2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
2026-02-24 14:57:32,"b'e in celcius ,26.10\r\n'"
